# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    99412  1761215652    22374794  1761215652    22374794 "/usr/local/bin/verilator_bin"
S       373    96370  1761258883   892371553  1761258883   892371553 "counter.sv"
T      4458    61674  1761261694   349523536  1761261694   349523536 "obj_dir/Vcounter.cpp"
T      2835    61631  1761261694   349523536  1761261694   349523536 "obj_dir/Vcounter.h"
T      1853    96377  1761261694   349523536  1761261694   349523536 "obj_dir/Vcounter.mk"
T       770    47207  1761261694   349523536  1761261694   349523536 "obj_dir/Vcounter__Syms.cpp"
T      1109    47357  1761261694   349523536  1761261694   349523536 "obj_dir/Vcounter__Syms.h"
T      1819    96374  1761261694   349523536  1761261694   349523536 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    96373  1761261694   349523536  1761261694   349523536 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    61682  1761261694   349523536  1761261694   349523536 "obj_dir/Vcounter___024root.h"
T      1980    96371  1761261694   349523536  1761261694   349523536 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    62092  1761261694   349523536  1761261694   349523536 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    62068  1761261694   349523536  1761261694   349523536 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    96378  1761261694   349523536  1761261694   349523536 "obj_dir/Vcounter__ver.d"
T         0        0  1761261694   349523536  1761261694   349523536 "obj_dir/Vcounter__verFiles.dat"
T      1643    96376  1761261694   349523536  1761261694   349523536 "obj_dir/Vcounter_classes.mk"
