# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    99414  1759846131   219250563  1759846131   219250563 "/usr/local/bin/verilator_bin"
S       441    46950  1760695289   288777471  1760695289   288777471 "counter.sv"
T      4458    47179  1760695732   800900971  1760695732   800900971 "obj_dir/Vcounter.cpp"
T      2835    47178  1760695732   800900971  1760695732   800900971 "obj_dir/Vcounter.h"
T      1853    47187  1760695732   800900971  1760695732   800900971 "obj_dir/Vcounter.mk"
T       770    47176  1760695732   800900971  1760695732   800900971 "obj_dir/Vcounter__Syms.cpp"
T      1109    47177  1760695732   800900971  1760695732   800900971 "obj_dir/Vcounter__Syms.h"
T      1819    47185  1760695732   800900971  1760695732   800900971 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    47184  1760695732   800900971  1760695732   800900971 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    47180  1760695732   800900971  1760695732   800900971 "obj_dir/Vcounter___024root.h"
T      1790    47183  1760695732   800900971  1760695732   800900971 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    47182  1760695732   800900971  1760695732   800900971 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    47181  1760695732   800900971  1760695732   800900971 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    47189  1760695732   800900971  1760695732   800900971 "obj_dir/Vcounter__ver.d"
T         0        0  1760695732   800900971  1760695732   800900971 "obj_dir/Vcounter__verFiles.dat"
T      1643    47186  1760695732   800900971  1760695732   800900971 "obj_dir/Vcounter_classes.mk"
