# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    99412  1761215652    22374794  1761215652    22374794 "/usr/local/bin/verilator_bin"
S       678    62039  1761256914   695168037  1761256914   695168037 "counter.sv"
T      4488    61797  1761256968    75129671  1761256968    75129671 "obj_dir/Vcounter.cpp"
T      2858    61791  1761256968    75129671  1761256968    75129671 "obj_dir/Vcounter.h"
T      1853    62047  1761256968    75129671  1761256968    75129671 "obj_dir/Vcounter.mk"
T       770    61633  1761256968    75129671  1761256968    75129671 "obj_dir/Vcounter__Syms.cpp"
T      1109    61771  1761256968    75129671  1761256968    75129671 "obj_dir/Vcounter__Syms.h"
T      1860    62045  1761256968    75129671  1761256968    75129671 "obj_dir/Vcounter__Trace__0.cpp"
T      3528    62044  1761256968    75129671  1761256968    75129671 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       887    61904  1761256968    75129671  1761256968    75129671 "obj_dir/Vcounter___024root.h"
T      2357    62043  1761256968    75129671  1761256968    75129671 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1645    62042  1761256968    75129671  1761256968    75129671 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    62040  1761256968    75129671  1761256968    75129671 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    62048  1761256968    75129671  1761256968    75129671 "obj_dir/Vcounter__ver.d"
T         0        0  1761256968    75129671  1761256968    75129671 "obj_dir/Vcounter__verFiles.dat"
T      1643    62046  1761256968    75129671  1761256968    75129671 "obj_dir/Vcounter_classes.mk"
